Locality,Region,longitude,latitude,price,Apartment Type,Area
Sector35IKharghar,NaviMumbai,73.07453961,19.0741621,28000,2BHK,1040
Kharghar,NaviMumbai,73.07217291,19.07228568,27000,2BHK,1070
Sector20Kharghar,NaviMumbai,73.07235718,19.05185509,23000,2BHK,1150
Ghansoli,NaviMumbai,72.99665208,19.12719332,51000,2BHK,1140
Sector9Ulwe,NaviMumbai,73.01946,18.974572,28000,3BHK,1728
Ulwe,NaviMumbai,73.012899,18.971296,25000,2BHK,1220
Ulwe,NaviMumbai,73.012899,18.971296,32000,3BHK,1720
Ulwe,NaviMumbai,73.052334,18.9750941,35000,3BHK,1850
Sector10Kharghar,NaviMumbai,73.0760758,19.0339893,30000,2BHK,1200
Sector35GKharghar,NaviMumbai,73.07031416,19.07040241,26000,2BHK,975
Sector34AKharghar,NaviMumbai,73.07830259,19.0715131,24000,2BHK,1000
Sector35IKharghar,NaviMumbai,73.07031416,19.07040241,24500,2BHK,965
Sector35GKharghar,NaviMumbai,73.07076431,19.07027086,25000,2BHK,1060
Sector10Kharghar,NaviMumbai,73.07655744,19.03569902,35000,2BHK,1385
Ghansoli,NaviMumbai,73.000026,19.113057,45000,2BHK,1200
Sector35IKharghar,NaviMumbai,73.06932435,19.07067719,38000,3BHK,1370
Ulwe,NaviMumbai,73.052334,18.9750941,30000,3BHK,1675
Ulwe,NaviMumbai,73.052334,18.9750941,25000,2BHK,1182
Sector21Kharghar,NaviMumbai,73.066042,19.0507548,30000,2BHK,1235
Ghansoli,NaviMumbai,72.996678,19.127272,52000,2BHK,1200
Ghansoli,NaviMumbai,72.996678,19.127272,55000,3BHK,1430
Ghansoli,NaviMumbai,72.99194461,19.12097971,62000,3BHK,1670
Ghansoli,NaviMumbai,72.992445,19.118125,46000,2BHK,1299
Ghansoli,NaviMumbai,72.99174719,19.12568446,55000,2BHK,1140
Sector9Ulwe,NaviMumbai,73.01804111,18.97143765,28000,2BHK,1150
Ghansoli,NaviMumbai,72.990567,19.12197866,53000,3BHK,2100
Sector35IKharghar,NaviMumbai,73.075974,19.07195178,29000,2BHK,1000
Sector34Kharghar,NaviMumbai,73.07918837,19.07145517,25000,2BHK,1110
Sector35DKharghar,NaviMumbai,73.075974,19.07195178,45000,3BHK,1710
OweVillage,NaviMumbai,73.07353592,19.07438119,27000,2BHK,1240
Sector35IKharghar,NaviMumbai,73.07453961,19.0741621,28000,2BHK,1040
Kharghar,NaviMumbai,73.07217291,19.07228568,27000,2BHK,1070
Sector20Kharghar,NaviMumbai,73.07235718,19.05185509,23000,2BHK,1150
Ghansoli,NaviMumbai,72.99665208,19.12719332,51000,2BHK,1140
Sector9Ulwe,NaviMumbai,73.01946,18.974572,28000,3BHK,1728
Ulwe,NaviMumbai,73.012899,18.971296,25000,2BHK,1220
Ulwe,NaviMumbai,73.012899,18.971296,32000,3BHK,1720
Ulwe,NaviMumbai,73.052334,18.9750941,35000,3BHK,1850
Sector10Kharghar,NaviMumbai,73.0760758,19.0339893,30000,2BHK,1200
Sector35GKharghar,NaviMumbai,73.07031416,19.07040241,26000,2BHK,975
Sector34AKharghar,NaviMumbai,73.07830259,19.0715131,24000,2BHK,1000
Sector35IKharghar,NaviMumbai,73.07031416,19.07040241,24500,2BHK,965
Sector35GKharghar,NaviMumbai,73.07076431,19.07027086,25000,2BHK,1060
Sector10Kharghar,NaviMumbai,73.07655744,19.03569902,35000,2BHK,1385
Ghansoli,NaviMumbai,73.000026,19.113057,45000,2BHK,1200
Sector35IKharghar,NaviMumbai,73.06932435,19.07067719,38000,3BHK,1370
Ulwe,NaviMumbai,73.052334,18.9750941,30000,3BHK,1675
Ulwe,NaviMumbai,73.052334,18.9750941,25000,2BHK,1182
Sector21Kharghar,NaviMumbai,73.066042,19.0507548,30000,2BHK,1235
Ghansoli,NaviMumbai,72.996678,19.127272,52000,2BHK,1200
Ghansoli,NaviMumbai,72.996678,19.127272,55000,3BHK,1430
Ghansoli,NaviMumbai,72.99194461,19.12097971,62000,3BHK,1670
Ghansoli,NaviMumbai,72.992445,19.118125,46000,2BHK,1299
Ghansoli,NaviMumbai,72.99174719,19.12568446,55000,2BHK,1140
Sector9Ulwe,NaviMumbai,73.01804111,18.97143765,28000,2BHK,1150
Ghansoli,NaviMumbai,72.990567,19.12197866,53000,3BHK,2100
Sector35IKharghar,NaviMumbai,73.075974,19.07195178,29000,2BHK,1000
Sector34Kharghar,NaviMumbai,73.07918837,19.07145517,25000,2BHK,1110
Sector35DKharghar,NaviMumbai,73.075974,19.07195178,45000,3BHK,1710
OweVillage,NaviMumbai,73.07353592,19.07438119,27000,2BHK,1240
Sector35IKharghar,NaviMumbai,73.07453961,19.0741621,28000,2BHK,1040
Kharghar,NaviMumbai,73.07217291,19.07228568,27000,2BHK,1070
Sector20Kharghar,NaviMumbai,73.07235718,19.05185509,23000,2BHK,1150
Ghansoli,NaviMumbai,72.99665208,19.12719332,51000,2BHK,1140
Sector9Ulwe,NaviMumbai,73.01946,18.974572,28000,3BHK,1728
Ulwe,NaviMumbai,73.012899,18.971296,25000,2BHK,1220
Ulwe,NaviMumbai,73.012899,18.971296,32000,3BHK,1720
Ulwe,NaviMumbai,73.052334,18.9750941,35000,3BHK,1850
Sector10Kharghar,NaviMumbai,73.0760758,19.0339893,30000,2BHK,1200
Sector35GKharghar,NaviMumbai,73.07031416,19.07040241,26000,2BHK,975
Sector34AKharghar,NaviMumbai,73.07830259,19.0715131,24000,2BHK,1000
Sector35IKharghar,NaviMumbai,73.07031416,19.07040241,24500,2BHK,965
Sector35GKharghar,NaviMumbai,73.07076431,19.07027086,25000,2BHK,1060
Sector10Kharghar,NaviMumbai,73.07655744,19.03569902,35000,2BHK,1385
Ghansoli,NaviMumbai,73.000026,19.113057,45000,2BHK,1200
Sector35IKharghar,NaviMumbai,73.06932435,19.07067719,38000,3BHK,1370
Ulwe,NaviMumbai,73.052334,18.9750941,30000,3BHK,1675
Ulwe,NaviMumbai,73.052334,18.9750941,25000,2BHK,1182
Sector21Kharghar,NaviMumbai,73.066042,19.0507548,30000,2BHK,1235
Ghansoli,NaviMumbai,72.996678,19.127272,52000,2BHK,1200
Ghansoli,NaviMumbai,72.996678,19.127272,55000,3BHK,1430
Ghansoli,NaviMumbai,72.99194461,19.12097971,62000,3BHK,1670
Ghansoli,NaviMumbai,72.992445,19.118125,46000,2BHK,1299
Ghansoli,NaviMumbai,72.99174719,19.12568446,55000,2BHK,1140
Sector9Ulwe,NaviMumbai,73.01804111,18.97143765,28000,2BHK,1150
Ghansoli,NaviMumbai,72.990567,19.12197866,53000,3BHK,2100
Sector35IKharghar,NaviMumbai,73.075974,19.07195178,29000,2BHK,1000
Sector34Kharghar,NaviMumbai,73.07918837,19.07145517,25000,2BHK,1110
Sector35DKharghar,NaviMumbai,73.075974,19.07195178,45000,3BHK,1710
OweVillage,NaviMumbai,73.07353592,19.07438119,27000,2BHK,1240
Sector35IKharghar,NaviMumbai,73.07453961,19.0741621,28000,2BHK,1040
Kharghar,NaviMumbai,73.07217291,19.07228568,27000,2BHK,1070
Sector20Kharghar,NaviMumbai,73.07235718,19.05185509,23000,2BHK,1150
Ghansoli,NaviMumbai,72.99665208,19.12719332,51000,2BHK,1140
Sector9Ulwe,NaviMumbai,73.01946,18.974572,28000,3BHK,1728
Ulwe,NaviMumbai,73.012899,18.971296,25000,2BHK,1220
Ulwe,NaviMumbai,73.012899,18.971296,32000,3BHK,1720
Ulwe,NaviMumbai,73.052334,18.9750941,35000,3BHK,1850
Sector10Kharghar,NaviMumbai,73.0760758,19.0339893,30000,2BHK,1200
Sector35GKharghar,NaviMumbai,73.07031416,19.07040241,26000,2BHK,975
Sector34AKharghar,NaviMumbai,73.07830259,19.0715131,24000,2BHK,1000
Sector35IKharghar,NaviMumbai,73.07031416,19.07040241,24500,2BHK,965
Sector35GKharghar,NaviMumbai,73.07076431,19.07027086,25000,2BHK,1060
Sector10Kharghar,NaviMumbai,73.07655744,19.03569902,35000,2BHK,1385
Ghansoli,NaviMumbai,73.000026,19.113057,45000,2BHK,1200
Sector35IKharghar,NaviMumbai,73.06932435,19.07067719,38000,3BHK,1370
Ulwe,NaviMumbai,73.052334,18.9750941,30000,3BHK,1675
Ulwe,NaviMumbai,73.052334,18.9750941,25000,2BHK,1182
Sector21Kharghar,NaviMumbai,73.066042,19.0507548,30000,2BHK,1235
Ghansoli,NaviMumbai,72.996678,19.127272,52000,2BHK,1200
Ghansoli,NaviMumbai,72.996678,19.127272,55000,3BHK,1430
Ghansoli,NaviMumbai,72.99194461,19.12097971,62000,3BHK,1670
Ghansoli,NaviMumbai,72.992445,19.118125,46000,2BHK,1299
Ghansoli,NaviMumbai,72.99174719,19.12568446,55000,2BHK,1140
Sector9Ulwe,NaviMumbai,73.01804111,18.97143765,28000,2BHK,1150
Ghansoli,NaviMumbai,72.990567,19.12197866,53000,3BHK,2100
Sector35IKharghar,NaviMumbai,73.075974,19.07195178,29000,2BHK,1000
Sector34Kharghar,NaviMumbai,73.07918837,19.07145517,25000,2BHK,1110
Sector35DKharghar,NaviMumbai,73.075974,19.07195178,45000,3BHK,1710
OweVillage,NaviMumbai,73.07353592,19.07438119,27000,2BHK,1240
Sector35IKharghar,NaviMumbai,73.07453961,19.0741621,28000,2BHK,1040
Kharghar,NaviMumbai,73.07217291,19.07228568,27000,2BHK,1070
Sector20Kharghar,NaviMumbai,73.07235718,19.05185509,23000,2BHK,1150
Ghansoli,NaviMumbai,72.99665208,19.12719332,51000,2BHK,1140
Sector9Ulwe,NaviMumbai,73.01946,18.974572,28000,3BHK,1728
Ulwe,NaviMumbai,73.012899,18.971296,25000,2BHK,1220
Ulwe,NaviMumbai,73.012899,18.971296,32000,3BHK,1720
Ulwe,NaviMumbai,73.052334,18.9750941,35000,3BHK,1850
Sector10Kharghar,NaviMumbai,73.0760758,19.0339893,30000,2BHK,1200
Sector35GKharghar,NaviMumbai,73.07031416,19.07040241,26000,2BHK,975
Sector34AKharghar,NaviMumbai,73.07830259,19.0715131,24000,2BHK,1000
Sector35IKharghar,NaviMumbai,73.07031416,19.07040241,24500,2BHK,965
Sector35GKharghar,NaviMumbai,73.07076431,19.07027086,25000,2BHK,1060
Sector10Kharghar,NaviMumbai,73.07655744,19.03569902,35000,2BHK,1385
Ghansoli,NaviMumbai,73.000026,19.113057,45000,2BHK,1200
Sector35IKharghar,NaviMumbai,73.06932435,19.07067719,38000,3BHK,1370
Ulwe,NaviMumbai,73.052334,18.9750941,30000,3BHK,1675
Ulwe,NaviMumbai,73.052334,18.9750941,25000,2BHK,1182
Sector21Kharghar,NaviMumbai,73.066042,19.0507548,30000,2BHK,1235
Ghansoli,NaviMumbai,72.996678,19.127272,52000,2BHK,1200
Ghansoli,NaviMumbai,72.996678,19.127272,55000,3BHK,1430
Ghansoli,NaviMumbai,72.99194461,19.12097971,62000,3BHK,1670
Ghansoli,NaviMumbai,72.992445,19.118125,46000,2BHK,1299
Ghansoli,NaviMumbai,72.99174719,19.12568446,55000,2BHK,1140
Sector9Ulwe,NaviMumbai,73.01804111,18.97143765,28000,2BHK,1150
Ghansoli,NaviMumbai,72.990567,19.12197866,53000,3BHK,2100
Sector35IKharghar,NaviMumbai,73.075974,19.07195178,29000,2BHK,1000
Sector34Kharghar,NaviMumbai,73.07918837,19.07145517,25000,2BHK,1110
Sector35DKharghar,NaviMumbai,73.075974,19.07195178,45000,3BHK,1710
OweVillage,NaviMumbai,73.07353592,19.07438119,27000,2BHK,1240
Sector35IKharghar,NaviMumbai,73.07453961,19.0741621,28000,2BHK,1040
Kharghar,NaviMumbai,73.07217291,19.07228568,27000,2BHK,1070
Sector20Kharghar,NaviMumbai,73.07235718,19.05185509,23000,2BHK,1150
Ghansoli,NaviMumbai,72.99665208,19.12719332,51000,2BHK,1140
Sector9Ulwe,NaviMumbai,73.01946,18.974572,28000,3BHK,1728
Ulwe,NaviMumbai,73.012899,18.971296,25000,2BHK,1220
Ulwe,NaviMumbai,73.012899,18.971296,32000,3BHK,1720
Ulwe,NaviMumbai,73.052334,18.9750941,35000,3BHK,1850
Sector10Kharghar,NaviMumbai,73.0760758,19.0339893,30000,2BHK,1200
Sector35GKharghar,NaviMumbai,73.07031416,19.07040241,26000,2BHK,975
Sector34AKharghar,NaviMumbai,73.07830259,19.0715131,24000,2BHK,1000
Sector35IKharghar,NaviMumbai,73.07031416,19.07040241,24500,2BHK,965
Sector35GKharghar,NaviMumbai,73.07076431,19.07027086,25000,2BHK,1060
Sector10Kharghar,NaviMumbai,73.07655744,19.03569902,35000,2BHK,1385
Ghansoli,NaviMumbai,73.000026,19.113057,45000,2BHK,1200
Sector35IKharghar,NaviMumbai,73.06932435,19.07067719,38000,3BHK,1370
Ulwe,NaviMumbai,73.052334,18.9750941,30000,3BHK,1675
Ulwe,NaviMumbai,73.052334,18.9750941,25000,2BHK,1182
Sector21Kharghar,NaviMumbai,73.066042,19.0507548,30000,2BHK,1235
Ghansoli,NaviMumbai,72.996678,19.127272,52000,2BHK,1200
Ghansoli,NaviMumbai,72.996678,19.127272,55000,3BHK,1430
Ghansoli,NaviMumbai,72.99194461,19.12097971,62000,3BHK,1670
Ghansoli,NaviMumbai,72.992445,19.118125,46000,2BHK,1299
Ghansoli,NaviMumbai,72.99174719,19.12568446,55000,2BHK,1140
Sector9Ulwe,NaviMumbai,73.01804111,18.97143765,28000,2BHK,1150
Ghansoli,NaviMumbai,72.990567,19.12197866,53000,3BHK,2100
Sector35IKharghar,NaviMumbai,73.075974,19.07195178,29000,2BHK,1000
Sector34Kharghar,NaviMumbai,73.07918837,19.07145517,25000,2BHK,1110
Sector35DKharghar,NaviMumbai,73.075974,19.07195178,45000,3BHK,1710
OweVillage,NaviMumbai,73.07353592,19.07438119,27000,2BHK,1240
Sector35IKharghar,NaviMumbai,73.07453961,19.0741621,28000,2BHK,1040
Kharghar,NaviMumbai,73.07217291,19.07228568,27000,2BHK,1070
Sector20Kharghar,NaviMumbai,73.07235718,19.05185509,23000,2BHK,1150
Ghansoli,NaviMumbai,72.99665208,19.12719332,51000,2BHK,1140
Sector9Ulwe,NaviMumbai,73.01946,18.974572,28000,3BHK,1728
Ulwe,NaviMumbai,73.012899,18.971296,25000,2BHK,1220
Ulwe,NaviMumbai,73.012899,18.971296,32000,3BHK,1720
Ulwe,NaviMumbai,73.052334,18.9750941,35000,3BHK,1850
Sector10Kharghar,NaviMumbai,73.0760758,19.0339893,30000,2BHK,1200
Sector35GKharghar,NaviMumbai,73.07031416,19.07040241,26000,2BHK,975
Sector34AKharghar,NaviMumbai,73.07830259,19.0715131,24000,2BHK,1000
Sector35IKharghar,NaviMumbai,73.07031416,19.07040241,24500,2BHK,965
Sector35GKharghar,NaviMumbai,73.07076431,19.07027086,25000,2BHK,1060
Sector10Kharghar,NaviMumbai,73.07655744,19.03569902,35000,2BHK,1385
Ghansoli,NaviMumbai,73.000026,19.113057,45000,2BHK,1200
Sector35IKharghar,NaviMumbai,73.06932435,19.07067719,38000,3BHK,1370
Ulwe,NaviMumbai,73.052334,18.9750941,30000,3BHK,1675
Ulwe,NaviMumbai,73.052334,18.9750941,25000,2BHK,1182
Sector21Kharghar,NaviMumbai,73.066042,19.0507548,30000,2BHK,1235
Ghansoli,NaviMumbai,72.996678,19.127272,52000,2BHK,1200
Ghansoli,NaviMumbai,72.996678,19.127272,55000,3BHK,1430
Ghansoli,NaviMumbai,72.99194461,19.12097971,62000,3BHK,1670
Ghansoli,NaviMumbai,72.992445,19.118125,46000,2BHK,1299
Ghansoli,NaviMumbai,72.99174719,19.12568446,55000,2BHK,1140
Sector9Ulwe,NaviMumbai,73.01804111,18.97143765,28000,2BHK,1150
Ghansoli,NaviMumbai,72.990567,19.12197866,53000,3BHK,2100
Sector35IKharghar,NaviMumbai,73.075974,19.07195178,29000,2BHK,1000
Sector34Kharghar,NaviMumbai,73.07918837,19.07145517,25000,2BHK,1110
Sector35DKharghar,NaviMumbai,73.075974,19.07195178,45000,3BHK,1710
OweVillage,NaviMumbai,73.07353592,19.07438119,27000,2BHK,1240
Sector35IKharghar,NaviMumbai,73.07453961,19.0741621,28000,2BHK,1040
Kharghar,NaviMumbai,73.07217291,19.07228568,27000,2BHK,1070
Sector20Kharghar,NaviMumbai,73.07235718,19.05185509,23000,2BHK,1150
Ghansoli,NaviMumbai,72.99665208,19.12719332,51000,2BHK,1140
Sector9Ulwe,NaviMumbai,73.01946,18.974572,28000,3BHK,1728
Ulwe,NaviMumbai,73.012899,18.971296,25000,2BHK,1220
Ulwe,NaviMumbai,73.012899,18.971296,32000,3BHK,1720
Ulwe,NaviMumbai,73.052334,18.9750941,35000,3BHK,1850
Sector10Kharghar,NaviMumbai,73.0760758,19.0339893,30000,2BHK,1200
Sector35GKharghar,NaviMumbai,73.07031416,19.07040241,26000,2BHK,975
Sector34AKharghar,NaviMumbai,73.07830259,19.0715131,24000,2BHK,1000
Sector35IKharghar,NaviMumbai,73.07031416,19.07040241,24500,2BHK,965
Sector35GKharghar,NaviMumbai,73.07076431,19.07027086,25000,2BHK,1060
Sector10Kharghar,NaviMumbai,73.07655744,19.03569902,35000,2BHK,1385
Ghansoli,NaviMumbai,73.000026,19.113057,45000,2BHK,1200
Sector35IKharghar,NaviMumbai,73.06932435,19.07067719,38000,3BHK,1370
Ulwe,NaviMumbai,73.052334,18.9750941,30000,3BHK,1675
Ulwe,NaviMumbai,73.052334,18.9750941,25000,2BHK,1182
Sector21Kharghar,NaviMumbai,73.066042,19.0507548,30000,2BHK,1235
Ghansoli,NaviMumbai,72.996678,19.127272,52000,2BHK,1200
Ghansoli,NaviMumbai,72.996678,19.127272,55000,3BHK,1430
Ghansoli,NaviMumbai,72.99194461,19.12097971,62000,3BHK,1670
Ghansoli,NaviMumbai,72.992445,19.118125,46000,2BHK,1299
Ghansoli,NaviMumbai,72.99174719,19.12568446,55000,2BHK,1140
Sector9Ulwe,NaviMumbai,73.01804111,18.97143765,28000,2BHK,1150
Ghansoli,NaviMumbai,72.990567,19.12197866,53000,3BHK,2100
Sector35IKharghar,NaviMumbai,73.075974,19.07195178,29000,2BHK,1000
Sector34Kharghar,NaviMumbai,73.07918837,19.07145517,25000,2BHK,1110
Sector35DKharghar,NaviMumbai,73.075974,19.07195178,45000,3BHK,1710
OweVillage,NaviMumbai,73.07353592,19.07438119,27000,2BHK,1240
Sector35IKharghar,NaviMumbai,73.07453961,19.0741621,28000,2BHK,1040
Kharghar,NaviMumbai,73.07217291,19.07228568,27000,2BHK,1070
Sector20Kharghar,NaviMumbai,73.07235718,19.05185509,23000,2BHK,1150
Ghansoli,NaviMumbai,72.99665208,19.12719332,51000,2BHK,1140
Sector9Ulwe,NaviMumbai,73.01946,18.974572,28000,3BHK,1728
Ulwe,NaviMumbai,73.012899,18.971296,25000,2BHK,1220
Ulwe,NaviMumbai,73.012899,18.971296,32000,3BHK,1720
Ulwe,NaviMumbai,73.052334,18.9750941,35000,3BHK,1850
Sector10Kharghar,NaviMumbai,73.0760758,19.0339893,30000,2BHK,1200
Sector35GKharghar,NaviMumbai,73.07031416,19.07040241,26000,2BHK,975
Sector34AKharghar,NaviMumbai,73.07830259,19.0715131,24000,2BHK,1000
Sector35IKharghar,NaviMumbai,73.07031416,19.07040241,24500,2BHK,965
Sector35GKharghar,NaviMumbai,73.07076431,19.07027086,25000,2BHK,1060
Sector10Kharghar,NaviMumbai,73.07655744,19.03569902,35000,2BHK,1385
Ghansoli,NaviMumbai,73.000026,19.113057,45000,2BHK,1200
Sector35IKharghar,NaviMumbai,73.06932435,19.07067719,38000,3BHK,1370
Ulwe,NaviMumbai,73.052334,18.9750941,30000,3BHK,1675
Ulwe,NaviMumbai,73.052334,18.9750941,25000,2BHK,1182
Sector21Kharghar,NaviMumbai,73.066042,19.0507548,30000,2BHK,1235
Ghansoli,NaviMumbai,72.996678,19.127272,52000,2BHK,1200
Ghansoli,NaviMumbai,72.996678,19.127272,55000,3BHK,1430
Ghansoli,NaviMumbai,72.99194461,19.12097971,62000,3BHK,1670
Ghansoli,NaviMumbai,72.992445,19.118125,46000,2BHK,1299
Ghansoli,NaviMumbai,72.99174719,19.12568446,55000,2BHK,1140
Sector9Ulwe,NaviMumbai,73.01804111,18.97143765,28000,2BHK,1150
Ghansoli,NaviMumbai,72.990567,19.12197866,53000,3BHK,2100
Sector35IKharghar,NaviMumbai,73.075974,19.07195178,29000,2BHK,1000
Sector34Kharghar,NaviMumbai,73.07918837,19.07145517,25000,2BHK,1110
Sector35DKharghar,NaviMumbai,73.075974,19.07195178,45000,3BHK,1710
OweVillage,NaviMumbai,73.07353592,19.07438119,27000,2BHK,1240
Sector35IKharghar,NaviMumbai,73.07453961,19.0741621,28000,2BHK,1040
Kharghar,NaviMumbai,73.07217291,19.07228568,27000,2BHK,1070
Sector20Kharghar,NaviMumbai,73.07235718,19.05185509,23000,2BHK,1150
Ghansoli,NaviMumbai,72.99665208,19.12719332,51000,2BHK,1140
Sector9Ulwe,NaviMumbai,73.01946,18.974572,28000,3BHK,1728
Ulwe,NaviMumbai,73.012899,18.971296,25000,2BHK,1220
Ulwe,NaviMumbai,73.012899,18.971296,32000,3BHK,1720
Ulwe,NaviMumbai,73.052334,18.9750941,35000,3BHK,1850
Sector10Kharghar,NaviMumbai,73.0760758,19.0339893,30000,2BHK,1200
Sector35GKharghar,NaviMumbai,73.07031416,19.07040241,26000,2BHK,975
Sector34AKharghar,NaviMumbai,73.07830259,19.0715131,24000,2BHK,1000
Sector35IKharghar,NaviMumbai,73.07031416,19.07040241,24500,2BHK,965
Sector35GKharghar,NaviMumbai,73.07076431,19.07027086,25000,2BHK,1060
Sector10Kharghar,NaviMumbai,73.07655744,19.03569902,35000,2BHK,1385
